sep=,
CUSTOM.date [local], CUSTOM.updateTime [local], OSD.flyTime, OSD.flyTime [s], OSD.latitude, OSD.longitude, OSD.height [ft], OSD.heightMax [ft], OSD.vpsHeight [ft], OSD.altitude [ft], OSD.hSpeed [MPH], OSD.hSpeedMax [MPH], OSD.xSpeed [MPH], OSD.xSpeedMax [MPH], OSD.ySpeed [MPH], OSD.ySpeedMax [MPH], OSD.zSpeed [MPH], OSD.zSpeedMax [MPH], OSD.pitch, OSD.roll, OSD.yaw, OSD.yaw [360], OSD.flycState, OSD.flycCommand, OSD.flightAction, OSD.gpsNum, OSD.gpsLevel, OSD.isGPSUsed, OSD.nonGPSCause, OSD.droneType, OSD.isSwaveWork, OSD.waveError, OSD.goHomeStatus, OSD.batteryType, OSD.ctrlDevice, OSD.isOnGround, OSD.isMotorOn, OSD.isMotorBlocked, OSD.motorStartFailedCause, OSD.motorFailReason, OSD.isImuPreheated, OSD.imuInitFailReason, OSD.isAcceletorOverRange, OSD.isBarometerDeadInAir, OSD.isCompassError, OSD.isGoHomeHeightModified, OSD.canIOCWork, OSD.isNotEnoughForce, OSD.isOutOfLimit, OSD.isPropellerCatapult, OSD.isVibrating, OSD.isVisionUsed, OSD.voltageWarning, GIMBAL.mode, GIMBAL.pitch, GIMBAL.roll, GIMBAL.yaw, GIMBAL.yaw [360], GIMBAL.isPitchAtLimit, GIMBAL.isRollAtLimit, GIMBAL.isYawAtLimit, GIMBAL.isStuck, CAMERA.isPhoto, CAMERA.isVideo, CAMERA.filename, CAMERA.sdCardIsInserted, CAMERA.sdCardState, RC.downlinkSignal, RC.uplinkSignal, RC.aileron, RC.elevator, RC.throttle, RC.rudder, RC.mode, RC.goHomeDepressed, RC.recordDepressed, RC.shutterDepressed, RC.playbackDepressed, RC.wheelDepressed, RC.wheelOffset, RC.custom1Depressed, RC.custom2Depressed, RC.custom3Depressed, RC.custom4Depressed, BATTERY.chargeLevel, BATTERY.currentPV [V], BATTERY.currentCapacity [mAh], BATTERY.fullCapacity [mAh], BATTERY.voltage [V], BATTERY.isCellVoltageEstimated, BATTERY.cellVoltage1 [V], BATTERY.cellVoltage2 [V], BATTERY.cellVoltage3 [V], BATTERY.cellVoltage4 [V], BATTERY.cellVoltage5 [V], BATTERY.cellVoltage6 [V], BATTERY.maxCellVoltageDeviation, BATTERY.isCellVoltageDeviationHigh, BATTERY.isVoltageLow, BATTERY.current [A], BATTERY.temperature [F], BATTERY.minTemperature [F], BATTERY.maxTemperature [F], BATTERY.usefulTime [s], BATTERY.goHomeTime [s], BATTERY.landTime [s], BATTERY.goHomeBattery, BATTERY.landBattery, BATTERY.safeFlyRadius, BATTERY.volumeConsume, BATTERY.status, BATTERY.goHomeStatus, BATTERY.goHomeCountdown, BATTERY.lowWarning, BATTERY.lowWarningGoHome, BATTERY.seriousLowWarning, BATTERY.seriousLowWarningLanding, BATTERY.timesCharged, MC.failSafeAction, HOME.latitude, HOME.longitude, HOME.distance [ft], HOME.height [ft], HOME.heightLimit [ft], HOME.isHomeRecord, HOME.goHomeMode, HOME.aircraftHeadDirection, HOME.isDynamicHomePointEnabled, HOME.isReachedLimitDistance, HOME.isReachedLimitHeight, HOME.isCompassCeleing, HOME.compassCeleStatus, HOME.isMultipleFlightModeEnabled, HOME.isBeginnerMode, HOME.isIOCEnabled, HOME.iocMode, HOME.goHomeHeight [ft], HOME.courseLockAngle, HOME.forceLandingHeight [ft], HOME.wind, HOME.dataRecorderFileIndex, RECOVER.appType, RECOVER.appVersion, RECOVER.aircraftName, RECOVER.aircraftSerial, RECOVER.cameraSerial, RECOVER.rcSerial, RECOVER.batterySerial, DETAILS.totalTime [s], DETAILS.totalDistance [ft], DETAILS.maxHeight [ft], DETAILS.maxHorizontalSpeed [MPH], DETAILS.maxVerticalSpeed [MPH], DETAILS.photoNum, DETAILS.videoTime [s], DETAILS.aircraftName, DETAILS.aircraftSerial, DETAILS.cameraSerial, DETAILS.rcSerial, DETAILS.batterySerial, DETAILS.appName, DETAILS.appType, DETAILS.appVersion, APPGPS.latitude, APPGPS.longitude, APPGPS.accuracy, APP.message, APP.tip, APP.warning
6/14/2018,11:02:23.72 PM,0m 8.5s,8.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Starting Motors,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.632,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.50,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:23.92 PM,0m 8.6s,8.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Starting Motors,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.02 PM,0m 8.8s,8.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Starting Motors,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.12 PM,0m 8.9s,8.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Starting Motors,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.22 PM,0m 9.0s,9.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Starting Motors,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.33 PM,0m 9.1s,9.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,Remote controller assisted takeoff initiated.,
6/14/2018,11:02:24.43 PM,0m 9.2s,9.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.53 PM,0m 9.3s,9.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.63 PM,0m 9.4s,9.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.607,False,4.277,4.275,4.266,4.276,4.266,4.272,0.012,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:24.73 PM,0m 9.5s,9.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.606,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.74,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
