,drone_model,dataset,controller,message,tokenized,token_len,label,label_len
0,DJI_Inspire_1,df010,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
1,DJI_Inspire_1,df010,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
2,DJI_Inspire_1,df010,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
3,DJI_Inspire_1,df010,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
4,DJI_Inspire_1,df011,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
5,DJI_Inspire_1,df011,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
6,DJI_Inspire_1,df011,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
7,DJI_Inspire_1,df011,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
8,DJI_Inspire_2,df026,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
9,DJI_Matrice_600,df034,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
10,DJI_Mavic_2,df067,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
11,DJI_Mavic_2,df067,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
12,DJI_Mavic_2,df067,mobile_android_logical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
13,DJI_Mavic_2,df067,mobile_android_logical,"Braking now. Return sticks to midpoints, then continue flying.","['Braking', 'now', '.', 'Return', 'sticks', 'to', 'midpoints', 'then', 'continue', 'flying', '.']",13,"['B-ACTION', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O']",12
14,DJI_Mavic_2,df067,mobile_android_logical,"Braking now. Return sticks to midpoints, then continue flying.","['Braking', 'now', '.', 'Return', 'sticks', 'to', 'midpoints', 'then', 'continue', 'flying', '.']",13,"['B-ACTION', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O']",12
15,DJI_Mavic_2,df068,mobile_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
16,DJI_Mavic_2,df068,mobile_android,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.","['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']",23,"['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
17,DJI_Mavic_2,df068,mobile_android,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.","['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']",23,"['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
18,DJI_Mavic_Air,df048,moible_android,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
19,DJI_Mavic_Air,df050,mobile_android,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.","['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']",23,"['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
20,DJI_Mavic_Air,df050,mobile_android,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.","['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']",23,"['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
21,DJI_Mavic_Air,df050,mobile_android,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.","['To', 'take', 'off', 'in', 'non', '-', 'P', 'mode', 'toggle', 'Flight', 'Mode', 'Switch', 'to', 'another', 'mode', 'and', 'then', 'toggle', 'it', 'back', '.']",23,"['O', 'O', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
22,DJI_Mavic_Pro,df019,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
23,DJI_Mavic_Pro,df019,mobile_android_physical,"Home Point Recorded, Return-to-Home Altitude : 98FT","['Home', 'Point', 'Recorded', 'Return', '-', 'to', '-', 'Home', 'Altitude', ':', '98FT']",13,"['B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'O', 'I-PARAMETER', 'O', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']",12
24,DJI_Mavic_Pro,df020,mobile_android_physical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
25,DJI_Mavic_Pro,df020,mobile_android_physical,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.","['Aircraft', 'is', 'in', 'Attitude', 'mode', 'so', 'that', 'it', 'will', 'not', 'hover', '.', 'Please', 'fly', 'with', 'caution', '.']",19,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
